Arquivo,Existe
resumo_dataset.csv,True
descricao_estatistica_numericas.csv,True
distribuicao_classes.csv,True
distribuicao_classes.png,True
valores_ausentes.csv,True
cv_results_DecisionTree.csv,True
classification_report_DecisionTree.csv,True
matriz_confusao_DecisionTree.csv,True
matriz_confusao_DecisionTree.png,True
GridSearch_DecisionTree.joblib,True
Modelo_Final_DecisionTree.joblib,True
cv_results_KNN.csv,True
classification_report_KNN.csv,True
matriz_confusao_KNN.csv,True
matriz_confusao_KNN.png,True
GridSearch_KNN.joblib,True
Modelo_Final_KNN.joblib,True
resumo_gridsearch_modelos.csv,True
tabela_artigo_gridsearch.csv,True
comparacao_metricas_gridsearch.png,True
metricas_modelos_csv.csv,True
comparacao_modelos_csv.png,True
README.txt,True
